City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,arraial do cabo,BR,75.97,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
7,panama city,PA,77.0,overcast clouds,8.9936,-79.5197,Hotel Riande Granada Urban
9,rikitea,PF,80.29,scattered clouds,-23.1203,-134.9692,Pension Maro'i
12,kawhia,NZ,80.01,clear sky,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
14,isangel,VU,82.4,light rain,-19.55,169.2667,Volcano Sea View Tree House
17,sulangan,PH,81.05,scattered clouds,11.1373,123.7228,Maia's Beach Resort
29,lorengau,PG,84.54,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
40,grand gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
45,saint-philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
47,puri,IN,82.4,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
51,honiara,SB,81.77,overcast clouds,-9.4333,159.95,Heritage Park Hotel
53,sagauli,IN,81.07,clear sky,26.7833,84.7333,Nawal Kishor kirana store
57,benjamin constant,BR,77.0,light rain,-4.3831,-70.0311,CASA AVALIADA
60,butaritari,KI,80.91,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
61,dindori,IN,84.97,clear sky,22.95,81.0833,Konark Marriage Garden
64,atuona,PF,79.59,scattered clouds,-9.8,-139.0333,Villa Enata
67,vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
68,mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,cabedelo,BR,75.2,clear sky,-6.9811,-34.8339,Hotel Pigalle
79,labuhan,ID,85.28,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
99,neiafu,TO,84.2,scattered clouds,-18.65,-173.9833,Mystic Sands
104,mamallapuram,IN,82.4,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
107,ambilobe,MG,75.74,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
108,faanui,PF,83.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
112,hambantota,LK,86.0,scattered clouds,6.1241,81.1185,Bungalow 63
114,avarua,CK,82.4,clear sky,-21.2078,-159.775,Paradise Inn
120,hithadhoo,MV,83.95,scattered clouds,-0.6,73.0833,Scoop Guest House
127,puerto ayora,EC,75.99,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
129,buala,SB,82.63,light rain,-8.145,159.5921,Maringe Lagoon Lodge
130,georgetown,MY,89.01,few clouds,5.4112,100.3354,Cititel Penang
139,carutapera,BR,75.13,broken clouds,-1.195,-46.02,Lidera
144,yala,TH,89.6,few clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
149,manokwari,ID,83.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
156,alofi,NU,82.4,overcast clouds,-19.0595,-169.9187,Taloa Heights
