City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,arraial do cabo,BR,-22.9661,-42.0278,75.97,87,100,14.09,overcast clouds
1,punta arenas,CL,-53.15,-70.9167,44.01,65,0,3.44,clear sky
2,albany,US,42.6001,-73.9662,33.01,51,1,5.14,clear sky
3,busselton,AU,-33.65,115.3333,72.0,48,0,5.01,clear sky
4,bredasdorp,ZA,-34.5322,20.0403,64.4,82,97,3.44,overcast clouds
5,camalu,MX,30.85,-116.0667,50.0,61,13,1.01,few clouds
6,mataura,NZ,-46.1927,168.8643,73.0,44,28,18.99,scattered clouds
7,panama city,PA,8.9936,-79.5197,77.0,78,90,6.91,overcast clouds
8,cape town,ZA,-33.9258,18.4232,66.2,72,75,10.36,broken clouds
9,rikitea,PF,-23.1203,-134.9692,80.29,74,29,9.01,scattered clouds
10,east london,ZA,-33.0153,27.9116,71.6,78,20,5.75,few clouds
11,upernavik,GL,72.7868,-56.1549,-5.12,96,100,2.51,overcast clouds
12,kawhia,NZ,-38.0651,174.8183,80.01,50,0,1.99,clear sky
13,saint george,US,37.1041,-113.5841,48.99,66,90,3.44,overcast clouds
14,isangel,VU,-19.55,169.2667,82.4,83,90,9.22,light rain
15,dikson,RU,73.5069,80.5464,-22.67,96,100,14.88,overcast clouds
16,victoria,HK,22.2855,114.1577,72.0,82,77,3.0,broken clouds
17,sulangan,PH,11.1373,123.7228,81.05,74,48,0.94,scattered clouds
18,port alfred,ZA,-33.5906,26.891,69.01,85,52,1.01,broken clouds
19,necochea,AR,-38.5473,-58.7368,63.0,94,65,2.86,broken clouds
20,rawah,IQ,34.4816,41.9093,52.56,56,45,2.98,scattered clouds
21,jamestown,US,42.097,-79.2353,33.01,43,1,14.18,clear sky
22,kaduna,NG,10.5222,7.4383,72.97,25,100,2.3,overcast clouds
23,warrnambool,AU,-38.3833,142.4833,63.0,47,31,5.01,scattered clouds
24,ushuaia,AR,-54.8,-68.3,42.8,65,40,11.5,scattered clouds
25,mizque,BO,-17.941,-65.3402,56.05,92,63,0.83,broken clouds
26,narsaq,GL,60.9167,-46.05,26.6,63,75,2.3,broken clouds
27,thaba-tseka,LS,-29.522,28.6084,49.1,72,0,0.89,clear sky
28,husavik,IS,66.0449,-17.3389,21.2,86,40,3.44,light snow
29,lorengau,PG,-2.0226,147.2712,84.54,66,68,2.13,broken clouds
30,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,35.6,44,19,11.18,few clouds
31,nikolskoye,RU,59.7035,30.7861,35.6,87,75,6.71,broken clouds
32,clyde river,CA,70.4692,-68.5914,-5.8,77,75,20.71,haze
33,olafsvik,IS,64.8945,-23.7142,28.94,74,100,13.87,overcast clouds
34,saldanha,ZA,-33.0117,17.9442,64.4,82,100,5.75,overcast clouds
35,caibarien,CU,22.5206,-79.4669,64.4,94,20,2.3,few clouds
36,new norfolk,AU,-42.7826,147.0587,64.0,44,44,7.0,scattered clouds
37,wadena,US,46.4425,-95.1361,39.2,60,91,11.5,overcast clouds
38,nouadhibou,MR,20.931,-17.0347,66.2,37,0,12.66,clear sky
39,maniitsoq,GL,65.4167,-52.9,9.82,64,68,6.58,broken clouds
40,grand gaube,MU,-20.0064,57.6608,78.01,91,100,1.99,light rain
